CallTypeGroup,UnitType,Neighborhooods
Alarm,AIRPORT,Lakeshore
Alarm,AIRPORT,Potrero Hill
Alarm,CHIEF,Bayview Hunters Point
Alarm,CHIEF,Bernal Heights
Alarm,CHIEF,Castro/Upper Market
Alarm,CHIEF,Chinatown
Alarm,CHIEF,Excelsior
Alarm,CHIEF,Financial District/South Beach
Alarm,CHIEF,Glen Park
Alarm,CHIEF,Golden Gate Park
Alarm,CHIEF,Haight Ashbury
Alarm,CHIEF,Hayes Valley
Alarm,CHIEF,Inner Richmond
Alarm,CHIEF,Inner Sunset
Alarm,CHIEF,Japantown
Alarm,CHIEF,Lakeshore
Alarm,CHIEF,Lincoln Park
Alarm,CHIEF,Lone Mountain/USF
Alarm,CHIEF,Marina
Alarm,CHIEF,McLaren Park
Alarm,CHIEF,Mission
Alarm,CHIEF,Mission Bay
Alarm,CHIEF,Nob Hill
Alarm,CHIEF,Noe Valley
Alarm,CHIEF,North Beach
Alarm,CHIEF,Oceanview/Merced/Ingleside
Alarm,CHIEF,Outer Mission
Alarm,CHIEF,Outer Richmond
Alarm,CHIEF,Pacific Heights
Alarm,CHIEF,Portola
Alarm,CHIEF,Potrero Hill
Alarm,CHIEF,Presidio
Alarm,CHIEF,Presidio Heights
Alarm,CHIEF,Russian Hill
Alarm,CHIEF,Seacliff
Alarm,CHIEF,South of Market
Alarm,CHIEF,Sunset/Parkside
Alarm,CHIEF,Tenderloin
Alarm,CHIEF,Treasure Island
Alarm,CHIEF,Twin Peaks
Alarm,CHIEF,Visitacion Valley
Alarm,CHIEF,Western Addition
Alarm,CHIEF,West of Twin Peaks
Alarm,ENGINE,Bayview Hunters Point
Alarm,ENGINE,Bernal Heights
Alarm,ENGINE,Castro/Upper Market
Alarm,ENGINE,Chinatown
Alarm,ENGINE,Excelsior
Alarm,ENGINE,Financial District/South Beach
Alarm,ENGINE,Glen Park
Alarm,ENGINE,Golden Gate Park
Alarm,ENGINE,Haight Ashbury
Alarm,ENGINE,Hayes Valley
Alarm,ENGINE,Inner Richmond
Alarm,ENGINE,Inner Sunset
Alarm,ENGINE,Japantown
Alarm,ENGINE,Lakeshore
Alarm,ENGINE,Lincoln Park
Alarm,ENGINE,Lone Mountain/USF
Alarm,ENGINE,Marina
Alarm,ENGINE,McLaren Park
Alarm,ENGINE,Mission
Alarm,ENGINE,Mission Bay
Alarm,ENGINE,Nob Hill
Alarm,ENGINE,Noe Valley
Alarm,ENGINE,North Beach
Alarm,ENGINE,Oceanview/Merced/Ingleside
Alarm,ENGINE,Outer Mission
Alarm,ENGINE,Outer Richmond
Alarm,ENGINE,Pacific Heights
Alarm,ENGINE,Portola
Alarm,ENGINE,Potrero Hill
Alarm,ENGINE,Presidio
Alarm,ENGINE,Presidio Heights
Alarm,ENGINE,Russian Hill
Alarm,ENGINE,Seacliff
Alarm,ENGINE,South of Market
Alarm,ENGINE,Sunset/Parkside
Alarm,ENGINE,Tenderloin
Alarm,ENGINE,Treasure Island
Alarm,ENGINE,Twin Peaks
Alarm,ENGINE,Visitacion Valley
Alarm,ENGINE,Western Addition
Alarm,ENGINE,West of Twin Peaks
Alarm,INVESTIGATION,Bayview Hunters Point
Alarm,INVESTIGATION,Bernal Heights
Alarm,INVESTIGATION,Castro/Upper Market
Alarm,INVESTIGATION,Chinatown
Alarm,INVESTIGATION,Excelsior
Alarm,INVESTIGATION,Financial District/South Beach
Alarm,INVESTIGATION,Golden Gate Park
Alarm,INVESTIGATION,Haight Ashbury
Alarm,INVESTIGATION,Hayes Valley
Alarm,INVESTIGATION,Inner Richmond
Alarm,INVESTIGATION,Inner Sunset
Alarm,INVESTIGATION,Japantown
Alarm,INVESTIGATION,Lakeshore
Alarm,INVESTIGATION,Lone Mountain/USF
Alarm,INVESTIGATION,Marina
Alarm,INVESTIGATION,McLaren Park
Alarm,INVESTIGATION,Mission
Alarm,INVESTIGATION,Mission Bay
Alarm,INVESTIGATION,Nob Hill
Alarm,INVESTIGATION,Noe Valley
Alarm,INVESTIGATION,North Beach
Alarm,INVESTIGATION,Oceanview/Merced/Ingleside
Alarm,INVESTIGATION,Outer Mission
Alarm,INVESTIGATION,Outer Richmond
Alarm,INVESTIGATION,Pacific Heights
Alarm,INVESTIGATION,Portola
Alarm,INVESTIGATION,Potrero Hill
Alarm,INVESTIGATION,Presidio
Alarm,INVESTIGATION,Presidio Heights
Alarm,INVESTIGATION,Russian Hill
Alarm,INVESTIGATION,South of Market
Alarm,INVESTIGATION,Sunset/Parkside
Alarm,INVESTIGATION,Tenderloin
Alarm,INVESTIGATION,Treasure Island
Alarm,INVESTIGATION,Twin Peaks
Alarm,INVESTIGATION,Visitacion Valley
Alarm,INVESTIGATION,Western Addition
Alarm,INVESTIGATION,West of Twin Peaks
Alarm,MEDIC,Bayview Hunters Point
Alarm,MEDIC,Bernal Heights
Alarm,MEDIC,Castro/Upper Market
Alarm,MEDIC,Chinatown
Alarm,MEDIC,Excelsior
Alarm,MEDIC,Financial District/South Beach
Alarm,MEDIC,Glen Park
Alarm,MEDIC,Golden Gate Park
Alarm,MEDIC,Haight Ashbury
Alarm,MEDIC,Hayes Valley
Alarm,MEDIC,Inner Richmond
Alarm,MEDIC,Inner Sunset
Alarm,MEDIC,Japantown
Alarm,MEDIC,Lakeshore
Alarm,MEDIC,Lincoln Park
Alarm,MEDIC,Lone Mountain/USF
Alarm,MEDIC,Marina
Alarm,MEDIC,McLaren Park
Alarm,MEDIC,Mission
Alarm,MEDIC,Mission Bay
Alarm,MEDIC,Nob Hill
Alarm,MEDIC,Noe Valley
Alarm,MEDIC,North Beach
Alarm,MEDIC,Oceanview/Merced/Ingleside
Alarm,MEDIC,Outer Mission
Alarm,MEDIC,Outer Richmond
Alarm,MEDIC,Pacific Heights
Alarm,MEDIC,Portola
Alarm,MEDIC,Potrero Hill
Alarm,MEDIC,Presidio
Alarm,MEDIC,Presidio Heights
Alarm,MEDIC,Russian Hill
Alarm,MEDIC,Seacliff
Alarm,MEDIC,South of Market
Alarm,MEDIC,Sunset/Parkside
Alarm,MEDIC,Tenderloin
Alarm,MEDIC,Treasure Island
Alarm,MEDIC,Twin Peaks
Alarm,MEDIC,Visitacion Valley
Alarm,MEDIC,Western Addition
Alarm,MEDIC,West of Twin Peaks
Alarm,PRIVATE,Bayview Hunters Point
Alarm,PRIVATE,Bernal Heights
Alarm,PRIVATE,Castro/Upper Market
Alarm,PRIVATE,Chinatown
Alarm,PRIVATE,Excelsior
Alarm,PRIVATE,Financial District/South Beach
Alarm,PRIVATE,Glen Park
Alarm,PRIVATE,Golden Gate Park
Alarm,PRIVATE,Haight Ashbury
Alarm,PRIVATE,Hayes Valley
Alarm,PRIVATE,Inner Richmond
Alarm,PRIVATE,Inner Sunset
Alarm,PRIVATE,Japantown
Alarm,PRIVATE,Lakeshore
Alarm,PRIVATE,Lincoln Park
Alarm,PRIVATE,Lone Mountain/USF
Alarm,PRIVATE,Marina
Alarm,PRIVATE,McLaren Park
Alarm,PRIVATE,Mission
Alarm,PRIVATE,Mission Bay
Alarm,PRIVATE,Nob Hill
Alarm,PRIVATE,Noe Valley
Alarm,PRIVATE,North Beach
Alarm,PRIVATE,Oceanview/Merced/Ingleside
Alarm,PRIVATE,Outer Mission
Alarm,PRIVATE,Outer Richmond
Alarm,PRIVATE,Pacific Heights
Alarm,PRIVATE,Portola
Alarm,PRIVATE,Potrero Hill
Alarm,PRIVATE,Presidio
Alarm,PRIVATE,Presidio Heights
Alarm,PRIVATE,Russian Hill
Alarm,PRIVATE,Seacliff
Alarm,PRIVATE,South of Market
Alarm,PRIVATE,Sunset/Parkside
Alarm,PRIVATE,Tenderloin
Alarm,PRIVATE,Treasure Island
Alarm,PRIVATE,Twin Peaks
Alarm,PRIVATE,Visitacion Valley
Alarm,PRIVATE,Western Addition
Alarm,PRIVATE,West of Twin Peaks
Alarm,RESCUE CAPTAIN,Bayview Hunters Point
Alarm,RESCUE CAPTAIN,Bernal Heights
Alarm,RESCUE CAPTAIN,Castro/Upper Market
Alarm,RESCUE CAPTAIN,Chinatown
Alarm,RESCUE CAPTAIN,Excelsior
Alarm,RESCUE CAPTAIN,Financial District/South Beach
Alarm,RESCUE CAPTAIN,Glen Park
Alarm,RESCUE CAPTAIN,Golden Gate Park
Alarm,RESCUE CAPTAIN,Haight Ashbury
Alarm,RESCUE CAPTAIN,Hayes Valley
Alarm,RESCUE CAPTAIN,Inner Richmond
Alarm,RESCUE CAPTAIN,Inner Sunset
Alarm,RESCUE CAPTAIN,Japantown
Alarm,RESCUE CAPTAIN,Lakeshore
Alarm,RESCUE CAPTAIN,Lincoln Park
Alarm,RESCUE CAPTAIN,Lone Mountain/USF
Alarm,RESCUE CAPTAIN,Marina
Alarm,RESCUE CAPTAIN,McLaren Park
Alarm,RESCUE CAPTAIN,Mission
Alarm,RESCUE CAPTAIN,Mission Bay
Alarm,RESCUE CAPTAIN,Nob Hill
Alarm,RESCUE CAPTAIN,Noe Valley
Alarm,RESCUE CAPTAIN,North Beach
Alarm,RESCUE CAPTAIN,Oceanview/Merced/Ingleside
Alarm,RESCUE CAPTAIN,Outer Mission
Alarm,RESCUE CAPTAIN,Outer Richmond
Alarm,RESCUE CAPTAIN,Pacific Heights
Alarm,RESCUE CAPTAIN,Portola
Alarm,RESCUE CAPTAIN,Potrero Hill
Alarm,RESCUE CAPTAIN,Presidio
Alarm,RESCUE CAPTAIN,Presidio Heights
Alarm,RESCUE CAPTAIN,Russian Hill
Alarm,RESCUE CAPTAIN,Seacliff
Alarm,RESCUE CAPTAIN,South of Market
Alarm,RESCUE CAPTAIN,Sunset/Parkside
Alarm,RESCUE CAPTAIN,Tenderloin
Alarm,RESCUE CAPTAIN,Treasure Island
Alarm,RESCUE CAPTAIN,Twin Peaks
Alarm,RESCUE CAPTAIN,Visitacion Valley
Alarm,RESCUE CAPTAIN,Western Addition
Alarm,RESCUE CAPTAIN,West of Twin Peaks
Alarm,RESCUE SQUAD,Bayview Hunters Point
Alarm,RESCUE SQUAD,Bernal Heights
Alarm,RESCUE SQUAD,Castro/Upper Market
Alarm,RESCUE SQUAD,Chinatown
Alarm,RESCUE SQUAD,Excelsior
Alarm,RESCUE SQUAD,Financial District/South Beach
Alarm,RESCUE SQUAD,Glen Park
Alarm,RESCUE SQUAD,Golden Gate Park
Alarm,RESCUE SQUAD,Haight Ashbury
Alarm,RESCUE SQUAD,Hayes Valley
Alarm,RESCUE SQUAD,Inner Richmond
Alarm,RESCUE SQUAD,Inner Sunset
Alarm,RESCUE SQUAD,Japantown
Alarm,RESCUE SQUAD,Lakeshore
Alarm,RESCUE SQUAD,Lincoln Park
Alarm,RESCUE SQUAD,Lone Mountain/USF
Alarm,RESCUE SQUAD,Marina
Alarm,RESCUE SQUAD,McLaren Park
Alarm,RESCUE SQUAD,Mission
Alarm,RESCUE SQUAD,Mission Bay
Alarm,RESCUE SQUAD,Nob Hill
Alarm,RESCUE SQUAD,Noe Valley
Alarm,RESCUE SQUAD,North Beach
Alarm,RESCUE SQUAD,Oceanview/Merced/Ingleside
Alarm,RESCUE SQUAD,Outer Mission
Alarm,RESCUE SQUAD,Outer Richmond
Alarm,RESCUE SQUAD,Pacific Heights
Alarm,RESCUE SQUAD,Portola
Alarm,RESCUE SQUAD,Potrero Hill
Alarm,RESCUE SQUAD,Presidio
Alarm,RESCUE SQUAD,Presidio Heights
Alarm,RESCUE SQUAD,Russian Hill
Alarm,RESCUE SQUAD,Seacliff
Alarm,RESCUE SQUAD,South of Market
Alarm,RESCUE SQUAD,Sunset/Parkside
Alarm,RESCUE SQUAD,Tenderloin
Alarm,RESCUE SQUAD,Treasure Island
Alarm,RESCUE SQUAD,Twin Peaks
Alarm,RESCUE SQUAD,Visitacion Valley
Alarm,RESCUE SQUAD,Western Addition
Alarm,RESCUE SQUAD,West of Twin Peaks
Alarm,SUPPORT,Bayview Hunters Point
Alarm,SUPPORT,Bernal Heights
Alarm,SUPPORT,Castro/Upper Market
Alarm,SUPPORT,Chinatown
Alarm,SUPPORT,Excelsior
Alarm,SUPPORT,Financial District/South Beach
Alarm,SUPPORT,Glen Park
Alarm,SUPPORT,Golden Gate Park
Alarm,SUPPORT,Haight Ashbury
Alarm,SUPPORT,Hayes Valley
Alarm,SUPPORT,Inner Richmond
Alarm,SUPPORT,Inner Sunset
Alarm,SUPPORT,Japantown
Alarm,SUPPORT,Lakeshore
Alarm,SUPPORT,Lincoln Park
Alarm,SUPPORT,Lone Mountain/USF
Alarm,SUPPORT,Marina
Alarm,SUPPORT,McLaren Park
Alarm,SUPPORT,Mission
Alarm,SUPPORT,Mission Bay
Alarm,SUPPORT,Nob Hill
Alarm,SUPPORT,Noe Valley
Alarm,SUPPORT,North Beach
Alarm,SUPPORT,Oceanview/Merced/Ingleside
Alarm,SUPPORT,Outer Mission
Alarm,SUPPORT,Outer Richmond
Alarm,SUPPORT,Pacific Heights
Alarm,SUPPORT,Portola
Alarm,SUPPORT,Potrero Hill
Alarm,SUPPORT,Presidio
Alarm,SUPPORT,Presidio Heights
Alarm,SUPPORT,Russian Hill
Alarm,SUPPORT,Seacliff
Alarm,SUPPORT,South of Market
Alarm,SUPPORT,Sunset/Parkside
Alarm,SUPPORT,Tenderloin
Alarm,SUPPORT,Treasure Island
Alarm,SUPPORT,Twin Peaks
Alarm,SUPPORT,Visitacion Valley
Alarm,SUPPORT,Western Addition
Alarm,SUPPORT,West of Twin Peaks
Alarm,TRUCK,Bayview Hunters Point
Alarm,TRUCK,Bernal Heights
Alarm,TRUCK,Castro/Upper Market
Alarm,TRUCK,Chinatown
Alarm,TRUCK,Excelsior
Alarm,TRUCK,Financial District/South Beach
Alarm,TRUCK,Glen Park
Alarm,TRUCK,Golden Gate Park
Alarm,TRUCK,Haight Ashbury
Alarm,TRUCK,Hayes Valley
Alarm,TRUCK,Inner Richmond
Alarm,TRUCK,Inner Sunset
Alarm,TRUCK,Japantown
Alarm,TRUCK,Lakeshore
Alarm,TRUCK,Lincoln Park
Alarm,TRUCK,Lone Mountain/USF
Alarm,TRUCK,Marina
Alarm,TRUCK,McLaren Park
Alarm,TRUCK,Mission
Alarm,TRUCK,Mission Bay
Alarm,TRUCK,Nob Hill
Alarm,TRUCK,Noe Valley
Alarm,TRUCK,North Beach
Alarm,TRUCK,Oceanview/Merced/Ingleside
Alarm,TRUCK,Outer Mission
Alarm,TRUCK,Outer Richmond
Alarm,TRUCK,Pacific Heights
Alarm,TRUCK,Portola
Alarm,TRUCK,Potrero Hill
Alarm,TRUCK,Presidio
Alarm,TRUCK,Presidio Heights
Alarm,TRUCK,Russian Hill
