CallTypeGroup,UnitType,Neighborhooods
Alarm,TRUCK,Seacliff
Alarm,TRUCK,South of Market
Alarm,TRUCK,Sunset/Parkside
Alarm,TRUCK,Tenderloin
Alarm,TRUCK,Treasure Island
Alarm,TRUCK,Twin Peaks
Alarm,TRUCK,Visitacion Valley
Alarm,TRUCK,Western Addition
Alarm,TRUCK,West of Twin Peaks
Fire,AIRPORT,Bayview Hunters Point
Fire,AIRPORT,South of Market
Fire,CHIEF,Bayview Hunters Point
Fire,CHIEF,Bernal Heights
Fire,CHIEF,Castro/Upper Market
Fire,CHIEF,Chinatown
Fire,CHIEF,Excelsior
Fire,CHIEF,Financial District/South Beach
Fire,CHIEF,Glen Park
Fire,CHIEF,Golden Gate Park
Fire,CHIEF,Haight Ashbury
Fire,CHIEF,Hayes Valley
Fire,CHIEF,Inner Richmond
Fire,CHIEF,Inner Sunset
Fire,CHIEF,Japantown
Fire,CHIEF,Lakeshore
Fire,CHIEF,Lincoln Park
Fire,CHIEF,Lone Mountain/USF
Fire,CHIEF,Marina
Fire,CHIEF,McLaren Park
Fire,CHIEF,Mission
Fire,CHIEF,Mission Bay
Fire,CHIEF,Nob Hill
Fire,CHIEF,Noe Valley
Fire,CHIEF,North Beach
Fire,CHIEF,Oceanview/Merced/Ingleside
Fire,CHIEF,Outer Mission
Fire,CHIEF,Outer Richmond
Fire,CHIEF,Pacific Heights
Fire,CHIEF,Portola
Fire,CHIEF,Potrero Hill
Fire,CHIEF,Presidio
Fire,CHIEF,Presidio Heights
Fire,CHIEF,Russian Hill
Fire,CHIEF,Seacliff
Fire,CHIEF,South of Market
Fire,CHIEF,Sunset/Parkside
Fire,CHIEF,Tenderloin
Fire,CHIEF,Treasure Island
Fire,CHIEF,Twin Peaks
Fire,CHIEF,Visitacion Valley
Fire,CHIEF,Western Addition
Fire,CHIEF,West of Twin Peaks
Fire,ENGINE,Bayview Hunters Point
Fire,ENGINE,Bernal Heights
Fire,ENGINE,Castro/Upper Market
Fire,ENGINE,Chinatown
Fire,ENGINE,Excelsior
Fire,ENGINE,Financial District/South Beach
Fire,ENGINE,Glen Park
Fire,ENGINE,Golden Gate Park
Fire,ENGINE,Haight Ashbury
Fire,ENGINE,Hayes Valley
Fire,ENGINE,Inner Richmond
Fire,ENGINE,Inner Sunset
Fire,ENGINE,Japantown
Fire,ENGINE,Lakeshore
Fire,ENGINE,Lincoln Park
Fire,ENGINE,Lone Mountain/USF
Fire,ENGINE,Marina
Fire,ENGINE,McLaren Park
Fire,ENGINE,Mission
Fire,ENGINE,Mission Bay
Fire,ENGINE,Nob Hill
Fire,ENGINE,Noe Valley
Fire,ENGINE,North Beach
Fire,ENGINE,Oceanview/Merced/Ingleside
Fire,ENGINE,Outer Mission
Fire,ENGINE,Outer Richmond
Fire,ENGINE,Pacific Heights
Fire,ENGINE,Portola
Fire,ENGINE,Potrero Hill
Fire,ENGINE,Presidio
Fire,ENGINE,Presidio Heights
Fire,ENGINE,Russian Hill
Fire,ENGINE,Seacliff
Fire,ENGINE,South of Market
Fire,ENGINE,Sunset/Parkside
Fire,ENGINE,Tenderloin
Fire,ENGINE,Treasure Island
Fire,ENGINE,Twin Peaks
Fire,ENGINE,Visitacion Valley
Fire,ENGINE,Western Addition
Fire,ENGINE,West of Twin Peaks
Fire,INVESTIGATION,Bayview Hunters Point
Fire,INVESTIGATION,Bernal Heights
Fire,INVESTIGATION,Castro/Upper Market
Fire,INVESTIGATION,Chinatown
Fire,INVESTIGATION,Excelsior
Fire,INVESTIGATION,Financial District/South Beach
Fire,INVESTIGATION,Glen Park
Fire,INVESTIGATION,Golden Gate Park
Fire,INVESTIGATION,Haight Ashbury
Fire,INVESTIGATION,Hayes Valley
Fire,INVESTIGATION,Inner Richmond
Fire,INVESTIGATION,Inner Sunset
Fire,INVESTIGATION,Japantown
Fire,INVESTIGATION,Lakeshore
Fire,INVESTIGATION,Lincoln Park
Fire,INVESTIGATION,Lone Mountain/USF
Fire,INVESTIGATION,Marina
Fire,INVESTIGATION,McLaren Park
Fire,INVESTIGATION,Mission
Fire,INVESTIGATION,Mission Bay
Fire,INVESTIGATION,Nob Hill
Fire,INVESTIGATION,Noe Valley
Fire,INVESTIGATION,North Beach
Fire,INVESTIGATION,Oceanview/Merced/Ingleside
Fire,INVESTIGATION,Outer Mission
Fire,INVESTIGATION,Outer Richmond
Fire,INVESTIGATION,Pacific Heights
Fire,INVESTIGATION,Portola
Fire,INVESTIGATION,Potrero Hill
Fire,INVESTIGATION,Presidio
Fire,INVESTIGATION,Presidio Heights
Fire,INVESTIGATION,Russian Hill
Fire,INVESTIGATION,Seacliff
Fire,INVESTIGATION,South of Market
Fire,INVESTIGATION,Sunset/Parkside
Fire,INVESTIGATION,Tenderloin
Fire,INVESTIGATION,Treasure Island
Fire,INVESTIGATION,Twin Peaks
Fire,INVESTIGATION,Visitacion Valley
Fire,INVESTIGATION,Western Addition
Fire,INVESTIGATION,West of Twin Peaks
Fire,MEDIC,Bayview Hunters Point
Fire,MEDIC,Bernal Heights
Fire,MEDIC,Castro/Upper Market
Fire,MEDIC,Chinatown
Fire,MEDIC,Excelsior
Fire,MEDIC,Financial District/South Beach
Fire,MEDIC,Glen Park
Fire,MEDIC,Golden Gate Park
Fire,MEDIC,Haight Ashbury
Fire,MEDIC,Hayes Valley
Fire,MEDIC,Inner Richmond
Fire,MEDIC,Inner Sunset
Fire,MEDIC,Japantown
Fire,MEDIC,Lakeshore
Fire,MEDIC,Lincoln Park
Fire,MEDIC,Lone Mountain/USF
Fire,MEDIC,Marina
Fire,MEDIC,McLaren Park
Fire,MEDIC,Mission
Fire,MEDIC,Mission Bay
Fire,MEDIC,Nob Hill
Fire,MEDIC,Noe Valley
Fire,MEDIC,North Beach
Fire,MEDIC,Oceanview/Merced/Ingleside
Fire,MEDIC,Outer Mission
Fire,MEDIC,Outer Richmond
Fire,MEDIC,Pacific Heights
Fire,MEDIC,Portola
Fire,MEDIC,Potrero Hill
Fire,MEDIC,Presidio
Fire,MEDIC,Presidio Heights
Fire,MEDIC,Russian Hill
Fire,MEDIC,Seacliff
Fire,MEDIC,South of Market
Fire,MEDIC,Sunset/Parkside
Fire,MEDIC,Tenderloin
Fire,MEDIC,Treasure Island
Fire,MEDIC,Twin Peaks
Fire,MEDIC,Visitacion Valley
Fire,MEDIC,Western Addition
Fire,MEDIC,West of Twin Peaks
Fire,PRIVATE,Bayview Hunters Point
Fire,PRIVATE,Bernal Heights
Fire,PRIVATE,Castro/Upper Market
Fire,PRIVATE,Chinatown
Fire,PRIVATE,Excelsior
Fire,PRIVATE,Financial District/South Beach
Fire,PRIVATE,Glen Park
Fire,PRIVATE,Golden Gate Park
Fire,PRIVATE,Haight Ashbury
Fire,PRIVATE,Hayes Valley
Fire,PRIVATE,Inner Richmond
Fire,PRIVATE,Inner Sunset
Fire,PRIVATE,Japantown
Fire,PRIVATE,Lakeshore
Fire,PRIVATE,Lincoln Park
Fire,PRIVATE,Lone Mountain/USF
Fire,PRIVATE,Marina
Fire,PRIVATE,Mission
Fire,PRIVATE,Mission Bay
Fire,PRIVATE,Nob Hill
Fire,PRIVATE,Noe Valley
Fire,PRIVATE,North Beach
Fire,PRIVATE,Oceanview/Merced/Ingleside
Fire,PRIVATE,Outer Mission
Fire,PRIVATE,Outer Richmond
Fire,PRIVATE,Pacific Heights
Fire,PRIVATE,Portola
Fire,PRIVATE,Potrero Hill
Fire,PRIVATE,Presidio
Fire,PRIVATE,Presidio Heights
Fire,PRIVATE,Russian Hill
Fire,PRIVATE,Seacliff
Fire,PRIVATE,South of Market
Fire,PRIVATE,Sunset/Parkside
Fire,PRIVATE,Tenderloin
Fire,PRIVATE,Treasure Island
Fire,PRIVATE,Twin Peaks
Fire,PRIVATE,Visitacion Valley
Fire,PRIVATE,Western Addition
Fire,PRIVATE,West of Twin Peaks
Fire,RESCUE CAPTAIN,Bayview Hunters Point
Fire,RESCUE CAPTAIN,Bernal Heights
Fire,RESCUE CAPTAIN,Castro/Upper Market
Fire,RESCUE CAPTAIN,Chinatown
Fire,RESCUE CAPTAIN,Excelsior
Fire,RESCUE CAPTAIN,Financial District/South Beach
Fire,RESCUE CAPTAIN,Glen Park
Fire,RESCUE CAPTAIN,Golden Gate Park
Fire,RESCUE CAPTAIN,Haight Ashbury
Fire,RESCUE CAPTAIN,Hayes Valley
Fire,RESCUE CAPTAIN,Inner Richmond
Fire,RESCUE CAPTAIN,Inner Sunset
Fire,RESCUE CAPTAIN,Japantown
Fire,RESCUE CAPTAIN,Lakeshore
Fire,RESCUE CAPTAIN,Lincoln Park
Fire,RESCUE CAPTAIN,Lone Mountain/USF
Fire,RESCUE CAPTAIN,Marina
Fire,RESCUE CAPTAIN,McLaren Park
Fire,RESCUE CAPTAIN,Mission
Fire,RESCUE CAPTAIN,Mission Bay
Fire,RESCUE CAPTAIN,Nob Hill
Fire,RESCUE CAPTAIN,Noe Valley
Fire,RESCUE CAPTAIN,North Beach
Fire,RESCUE CAPTAIN,Oceanview/Merced/Ingleside
Fire,RESCUE CAPTAIN,Outer Mission
Fire,RESCUE CAPTAIN,Outer Richmond
Fire,RESCUE CAPTAIN,Pacific Heights
Fire,RESCUE CAPTAIN,Portola
Fire,RESCUE CAPTAIN,Potrero Hill
Fire,RESCUE CAPTAIN,Presidio
Fire,RESCUE CAPTAIN,Presidio Heights
Fire,RESCUE CAPTAIN,Russian Hill
Fire,RESCUE CAPTAIN,Seacliff
Fire,RESCUE CAPTAIN,South of Market
Fire,RESCUE CAPTAIN,Sunset/Parkside
Fire,RESCUE CAPTAIN,Tenderloin
Fire,RESCUE CAPTAIN,Treasure Island
Fire,RESCUE CAPTAIN,Twin Peaks
Fire,RESCUE CAPTAIN,Visitacion Valley
Fire,RESCUE CAPTAIN,Western Addition
Fire,RESCUE CAPTAIN,West of Twin Peaks
Fire,RESCUE SQUAD,Bayview Hunters Point
Fire,RESCUE SQUAD,Bernal Heights
Fire,RESCUE SQUAD,Castro/Upper Market
Fire,RESCUE SQUAD,Chinatown
Fire,RESCUE SQUAD,Excelsior
Fire,RESCUE SQUAD,Financial District/South Beach
Fire,RESCUE SQUAD,Glen Park
Fire,RESCUE SQUAD,Golden Gate Park
Fire,RESCUE SQUAD,Haight Ashbury
Fire,RESCUE SQUAD,Hayes Valley
Fire,RESCUE SQUAD,Inner Richmond
Fire,RESCUE SQUAD,Inner Sunset
Fire,RESCUE SQUAD,Japantown
Fire,RESCUE SQUAD,Lakeshore
Fire,RESCUE SQUAD,Lincoln Park
Fire,RESCUE SQUAD,Lone Mountain/USF
Fire,RESCUE SQUAD,Marina
Fire,RESCUE SQUAD,McLaren Park
Fire,RESCUE SQUAD,Mission
Fire,RESCUE SQUAD,Mission Bay
Fire,RESCUE SQUAD,Nob Hill
Fire,RESCUE SQUAD,Noe Valley
Fire,RESCUE SQUAD,North Beach
Fire,RESCUE SQUAD,Oceanview/Merced/Ingleside
Fire,RESCUE SQUAD,Outer Mission
Fire,RESCUE SQUAD,Outer Richmond
Fire,RESCUE SQUAD,Pacific Heights
Fire,RESCUE SQUAD,Portola
Fire,RESCUE SQUAD,Potrero Hill
Fire,RESCUE SQUAD,Presidio
Fire,RESCUE SQUAD,Presidio Heights
Fire,RESCUE SQUAD,Russian Hill
Fire,RESCUE SQUAD,Seacliff
Fire,RESCUE SQUAD,South of Market
Fire,RESCUE SQUAD,Sunset/Parkside
Fire,RESCUE SQUAD,Tenderloin
Fire,RESCUE SQUAD,Treasure Island
Fire,RESCUE SQUAD,Twin Peaks
Fire,RESCUE SQUAD,Visitacion Valley
Fire,RESCUE SQUAD,Western Addition
Fire,RESCUE SQUAD,West of Twin Peaks
Fire,SUPPORT,Bayview Hunters Point
Fire,SUPPORT,Bernal Heights
Fire,SUPPORT,Castro/Upper Market
Fire,SUPPORT,Chinatown
Fire,SUPPORT,Excelsior
Fire,SUPPORT,Financial District/South Beach
Fire,SUPPORT,Glen Park
Fire,SUPPORT,Golden Gate Park
Fire,SUPPORT,Haight Ashbury
Fire,SUPPORT,Hayes Valley
Fire,SUPPORT,Inner Richmond
Fire,SUPPORT,Inner Sunset
Fire,SUPPORT,Lakeshore
Fire,SUPPORT,Lincoln Park
Fire,SUPPORT,Lone Mountain/USF
Fire,SUPPORT,Marina
Fire,SUPPORT,McLaren Park
Fire,SUPPORT,Mission
Fire,SUPPORT,Mission Bay
Fire,SUPPORT,Nob Hill
Fire,SUPPORT,Noe Valley
Fire,SUPPORT,North Beach
Fire,SUPPORT,Oceanview/Merced/Ingleside
Fire,SUPPORT,Outer Mission
Fire,SUPPORT,Outer Richmond
Fire,SUPPORT,Pacific Heights
Fire,SUPPORT,Portola
Fire,SUPPORT,Potrero Hill
Fire,SUPPORT,Presidio
Fire,SUPPORT,Presidio Heights
Fire,SUPPORT,Russian Hill
Fire,SUPPORT,Seacliff
Fire,SUPPORT,South of Market
Fire,SUPPORT,Sunset/Parkside
Fire,SUPPORT,Tenderloin
Fire,SUPPORT,Treasure Island
Fire,SUPPORT,Twin Peaks
Fire,SUPPORT,Visitacion Valley
Fire,SUPPORT,Western Addition
Fire,SUPPORT,West of Twin Peaks
Fire,TRUCK,Bayview Hunters Point
Fire,TRUCK,Bernal Heights
Fire,TRUCK,Castro/Upper Market
Fire,TRUCK,Chinatown
Fire,TRUCK,Excelsior
Fire,TRUCK,Financial District/South Beach
Fire,TRUCK,Glen Park
Fire,TRUCK,Golden Gate Park
Fire,TRUCK,Haight Ashbury
Fire,TRUCK,Hayes Valley
Fire,TRUCK,Inner Richmond
Fire,TRUCK,Inner Sunset
Fire,TRUCK,Japantown
Fire,TRUCK,Lakeshore
Fire,TRUCK,Lincoln Park
Fire,TRUCK,Lone Mountain/USF
Fire,TRUCK,Marina
Fire,TRUCK,McLaren Park
Fire,TRUCK,Mission
Fire,TRUCK,Mission Bay
Fire,TRUCK,Nob Hill
Fire,TRUCK,Noe Valley
Fire,TRUCK,North Beach
Fire,TRUCK,Oceanview/Merced/Ingleside
Fire,TRUCK,Outer Mission
Fire,TRUCK,Outer Richmond
Fire,TRUCK,Pacific Heights
Fire,TRUCK,Portola
Fire,TRUCK,Potrero Hill
Fire,TRUCK,Presidio
Fire,TRUCK,Presidio Heights
Fire,TRUCK,Russian Hill
Fire,TRUCK,Seacliff
Fire,TRUCK,South of Market
Fire,TRUCK,Sunset/Parkside
Fire,TRUCK,Tenderloin
